Timestamp,Raw,Voltage
2025-09-22 00:37:33.178982,442,0.36
2025-09-22 00:37:33.279332,499,0.4
2025-09-22 00:37:33.379121,304,0.24
2025-09-22 00:37:33.479248,235,0.19
2025-09-22 00:37:33.579316,198,0.16
2025-09-22 00:37:33.679255,176,0.14
2025-09-22 00:37:33.779190,256,0.21
2025-09-22 00:37:33.879107,140,0.11
2025-09-22 00:37:33.979246,151,0.12
2025-09-22 00:37:34.079122,298,0.24
2025-09-22 00:37:34.179223,176,0.14
2025-09-22 00:37:34.278206,99,0.08
2025-09-22 00:37:34.379325,397,0.32
2025-09-22 00:37:34.478186,73,0.06
2025-09-22 00:37:34.579237,217,0.17
2025-09-22 00:37:34.679133,169,0.14
2025-09-22 00:37:34.779113,140,0.11
2025-09-22 00:37:34.879298,113,0.09
2025-09-22 00:37:34.980242,1633,1.32
2025-09-22 00:37:35.080404,1041,0.84
2025-09-22 00:37:35.179179,233,0.19
2025-09-22 00:37:35.279318,817,0.66
2025-09-22 00:37:35.379261,278,0.22
2025-09-22 00:37:35.479200,602,0.49
2025-09-22 00:37:35.579322,903,0.73
2025-09-22 00:37:35.680348,2307,1.86
2025-09-22 00:37:35.779219,374,0.3
2025-09-22 00:37:35.879179,240,0.19
2025-09-22 00:37:35.979163,178,0.14
2025-09-22 00:37:36.079323,327,0.26
2025-09-22 00:37:36.178173,53,0.04
2025-09-22 00:37:36.279137,112,0.09
2025-09-22 00:37:36.379189,433,0.35
2025-09-22 00:37:36.479103,277,0.22
2025-09-22 00:37:36.579138,240,0.19
2025-09-22 00:37:36.679253,853,0.69
2025-09-22 00:37:36.779295,270,0.22
2025-09-22 00:37:36.879314,463,0.37
2025-09-22 00:37:36.978098,64,0.05
2025-09-22 00:37:37.079107,211,0.17
2025-09-22 00:37:37.179452,354,0.29
2025-09-22 00:37:37.279250,190,0.15
2025-09-22 00:37:37.379105,110,0.09
2025-09-22 00:37:37.477051,0,0.0
2025-09-22 00:37:37.579142,375,0.3
2025-09-22 00:37:37.679135,257,0.21
2025-09-22 00:37:37.779112,432,0.35
2025-09-22 00:37:37.879111,161,0.13
2025-09-22 00:37:37.979108,464,0.37
2025-09-22 00:37:38.078166,50,0.04
2025-09-22 00:37:38.180229,2459,1.98
2025-09-22 00:37:38.279127,304,0.24
2025-09-22 00:37:38.380266,4080,3.29
2025-09-22 00:37:38.480207,2923,2.36
2025-09-22 00:37:38.580248,2230,1.8
2025-09-22 00:37:38.687769,415,0.33
2025-09-22 00:37:38.780236,1535,1.24
2025-09-22 00:37:38.878102,98,0.08
2025-09-22 00:37:38.979179,949,0.76
2025-09-22 00:37:39.080204,3233,2.61
2025-09-22 00:37:39.179190,256,0.21
2025-09-22 00:37:39.279320,706,0.57
2025-09-22 00:37:39.379254,172,0.14
2025-09-22 00:37:39.479118,605,0.49
2025-09-22 00:37:39.579157,467,0.38
2025-09-22 00:37:39.679268,739,0.6
2025-09-22 00:37:39.778193,64,0.05
2025-09-22 00:37:39.880205,1205,0.97
2025-09-22 00:37:39.980349,2750,2.22
2025-09-22 00:37:40.080310,2696,2.17
2025-09-22 00:37:40.179178,503,0.41
2025-09-22 00:37:40.280188,2850,2.3
2025-09-22 00:37:40.380204,1622,1.31
2025-09-22 00:37:40.480190,1309,1.05
2025-09-22 00:37:40.579184,198,0.16
2025-09-22 00:37:40.679319,363,0.29
2025-09-22 00:37:40.779179,854,0.69
2025-09-22 00:37:40.879233,255,0.21
2025-09-22 00:37:40.980321,1424,1.15
2025-09-22 00:37:41.079165,477,0.38
2025-09-22 00:37:41.177051,0,0.0
2025-09-22 00:37:41.282623,659,0.53
2025-09-22 00:37:41.379291,271,0.22
2025-09-22 00:37:41.479202,464,0.37
2025-09-22 00:37:41.579251,369,0.3
2025-09-22 00:37:41.679140,240,0.19
2025-09-22 00:37:41.779237,155,0.12
2025-09-22 00:37:41.879104,208,0.17
2025-09-22 00:37:41.979204,788,0.64
2025-09-22 00:37:42.079179,269,0.22
2025-09-22 00:37:42.178080,70,0.06
2025-09-22 00:37:42.279252,119,0.1
2025-09-22 00:37:42.379113,187,0.15
2025-09-22 00:37:42.479220,592,0.48
2025-09-22 00:37:42.579189,209,0.17
2025-09-22 00:37:42.679108,222,0.18
2025-09-22 00:37:42.779144,365,0.29
2025-09-22 00:37:42.878069,67,0.05
2025-09-22 00:37:42.978126,90,0.07
2025-09-22 00:37:43.078194,80,0.06
2025-09-22 00:37:43.179206,208,0.17
2025-09-22 00:37:43.279109,240,0.19
2025-09-22 00:37:43.379188,473,0.38
2025-09-22 00:37:43.479124,121,0.1
2025-09-22 00:37:43.579246,704,0.57
2025-09-22 00:37:43.679242,176,0.14
2025-09-22 00:37:43.779108,247,0.2
2025-09-22 00:37:43.879122,422,0.34
2025-09-22 00:37:43.979105,161,0.13
2025-09-22 00:37:44.079113,190,0.15
2025-09-22 00:37:44.180342,1609,1.3
2025-09-22 00:37:44.279105,369,0.3
2025-09-22 00:37:44.380203,2320,1.87
2025-09-22 00:37:44.480292,1969,1.59
2025-09-22 00:37:44.579157,782,0.63
2025-09-22 00:37:44.680354,2722,2.19
2025-09-22 00:37:44.779094,248,0.2
2025-09-22 00:37:44.879244,227,0.18
2025-09-22 00:37:44.979217,500,0.4
2025-09-22 00:37:45.079266,341,0.27
2025-09-22 00:37:45.179157,809,0.65
2025-09-22 00:37:45.280346,106,0.09
2025-09-22 00:37:45.379107,624,0.5
2025-09-22 00:37:45.478128,52,0.04
2025-09-22 00:37:45.579125,576,0.46
2025-09-22 00:37:45.678058,98,0.08
2025-09-22 00:37:45.779234,240,0.19
2025-09-22 00:37:45.878174,48,0.04
2025-09-22 00:37:45.979240,295,0.24
2025-09-22 00:37:46.079241,155,0.12
2025-09-22 00:37:46.179247,313,0.25
2025-09-22 00:37:46.279182,413,0.33
2025-09-22 00:37:46.379226,139,0.11
2025-09-22 00:37:46.479133,286,0.23
2025-09-22 00:37:46.579107,208,0.17
2025-09-22 00:37:46.679204,319,0.26
2025-09-22 00:37:46.779107,123,0.1
2025-09-22 00:37:46.879265,373,0.3
2025-09-22 00:37:46.978129,96,0.08
2025-09-22 00:37:47.079451,311,0.25
2025-09-22 00:37:47.179321,561,0.45
2025-09-22 00:37:47.279220,718,0.58
2025-09-22 00:37:47.379239,350,0.28
2025-09-22 00:37:47.479110,103,0.08
2025-09-22 00:37:47.579106,199,0.16
2025-09-22 00:37:47.679326,576,0.46
2025-09-22 00:37:47.779290,659,0.53
2025-09-22 00:37:47.879246,674,0.54
2025-09-22 00:37:47.980205,1535,1.24
2025-09-22 00:37:48.080336,2034,1.64
2025-09-22 00:37:48.179294,685,0.55
2025-09-22 00:37:48.279202,304,0.24
2025-09-22 00:37:48.379251,879,0.71
2025-09-22 00:37:48.480433,2176,1.75
2025-09-22 00:37:48.579165,166,0.13
2025-09-22 00:37:48.679135,748,0.6
2025-09-22 00:37:48.779105,649,0.52
2025-09-22 00:37:48.880291,1307,1.05
2025-09-22 00:37:48.980293,1728,1.39
2025-09-22 00:37:49.080277,2450,1.97
2025-09-22 00:37:49.179321,230,0.19
2025-09-22 00:37:49.279238,502,0.4
2025-09-22 00:37:49.380216,1131,0.91
2025-09-22 00:37:49.479103,336,0.27
2025-09-22 00:37:49.580350,4095,3.3
2025-09-22 00:37:49.679232,272,0.22
2025-09-22 00:37:49.779253,511,0.41
2025-09-22 00:37:49.878202,78,0.06
2025-09-22 00:37:49.980329,1249,1.01
2025-09-22 00:37:50.079121,428,0.34
2025-09-22 00:37:50.179218,153,0.12
2025-09-22 00:37:50.279247,804,0.65
2025-09-22 00:37:50.379111,464,0.37
2025-09-22 00:37:50.479160,639,0.51
2025-09-22 00:37:50.579298,559,0.45
2025-09-22 00:37:50.678100,91,0.07
2025-09-22 00:37:50.779253,414,0.33
2025-09-22 00:37:50.879129,540,0.44
2025-09-22 00:37:50.980347,1065,0.86
2025-09-22 00:37:51.079320,256,0.21
2025-09-22 00:37:51.178206,50,0.04
2025-09-22 00:37:51.279131,112,0.09
2025-09-22 00:37:51.379109,359,0.29
2025-09-22 00:37:51.479244,242,0.2
2025-09-22 00:37:51.579083,131,0.11
2025-09-22 00:37:51.679094,663,0.53
2025-09-22 00:37:51.778187,77,0.06
2025-09-22 00:37:51.879108,349,0.28
2025-09-22 00:37:51.979125,146,0.12
2025-09-22 00:37:52.079118,528,0.43
2025-09-22 00:37:52.179105,525,0.42
2025-09-22 00:37:52.279142,190,0.15
2025-09-22 00:37:52.379231,112,0.09
2025-09-22 00:37:52.479114,230,0.19
2025-09-22 00:37:52.579244,538,0.43
2025-09-22 00:37:52.679111,197,0.16
2025-09-22 00:37:52.779145,779,0.63
2025-09-22 00:37:52.879163,443,0.36
2025-09-22 00:37:52.979226,145,0.12
2025-09-22 00:37:53.079107,188,0.15
2025-09-22 00:37:53.179107,400,0.32
2025-09-22 00:37:53.279082,128,0.1
2025-09-22 00:37:53.379123,635,0.51
2025-09-22 00:37:53.479117,234,0.19
2025-09-22 00:37:53.579131,192,0.15
2025-09-22 00:37:53.678096,81,0.07
2025-09-22 00:37:53.779276,225,0.18
2025-09-22 00:37:53.879107,455,0.37
2025-09-22 00:37:53.979226,207,0.17
2025-09-22 00:37:54.079084,562,0.45
2025-09-22 00:37:54.179106,211,0.17
2025-09-22 00:37:54.279163,880,0.71
2025-09-22 00:37:54.379193,199,0.16
2025-09-22 00:37:54.479133,179,0.14
2025-09-22 00:37:54.579170,535,0.43
2025-09-22 00:37:54.679224,160,0.13
2025-09-22 00:37:54.779125,204,0.16
2025-09-22 00:37:54.879087,118,0.1
2025-09-22 00:37:54.979238,237,0.19
2025-09-22 00:37:55.079117,190,0.15
2025-09-22 00:37:55.180242,1201,0.97
2025-09-22 00:37:55.279111,194,0.16
2025-09-22 00:37:55.380350,1282,1.03
2025-09-22 00:37:55.479122,875,0.71
2025-09-22 00:37:55.579243,351,0.28
2025-09-22 00:37:55.680194,4095,3.3
2025-09-22 00:37:55.780348,4095,3.3
2025-09-22 00:37:55.880269,2423,1.95
2025-09-22 00:37:55.980350,1423,1.15
2025-09-22 00:37:56.079343,192,0.15
2025-09-22 00:37:56.178211,78,0.06
2025-09-22 00:37:56.279138,312,0.25
2025-09-22 00:37:56.379244,294,0.24
2025-09-22 00:37:56.479163,108,0.09
2025-09-22 00:37:56.579167,893,0.72
2025-09-22 00:37:56.679182,112,0.09
2025-09-22 00:37:56.779086,263,0.21
2025-09-22 00:37:56.879154,293,0.24
2025-09-22 00:37:56.979234,166,0.13
2025-09-22 00:37:57.079115,258,0.21
2025-09-22 00:37:57.179106,502,0.4
2025-09-22 00:37:57.281355,431,0.35
2025-09-22 00:37:57.379216,198,0.16
2025-09-22 00:37:57.479093,239,0.19
2025-09-22 00:37:57.579109,293,0.24
2025-09-22 00:37:57.679163,223,0.18
2025-09-22 00:37:57.779225,473,0.38
2025-09-22 00:37:57.879111,157,0.13
2025-09-22 00:37:57.979092,234,0.19
2025-09-22 00:37:58.079113,715,0.58
2025-09-22 00:37:58.179149,121,0.1
2025-09-22 00:37:58.279101,251,0.2
2025-09-22 00:37:58.379229,367,0.3
2025-09-22 00:37:58.479207,378,0.3
2025-09-22 00:37:58.579089,167,0.13
2025-09-22 00:37:58.679161,402,0.32
2025-09-22 00:37:58.779227,208,0.17
2025-09-22 00:37:58.879102,123,0.1
2025-09-22 00:37:58.979250,336,0.27
2025-09-22 00:37:59.079144,675,0.54
2025-09-22 00:37:59.177015,9,0.01
2025-09-22 00:37:59.279221,373,0.3
2025-09-22 00:37:59.379215,261,0.21
2025-09-22 00:37:59.479105,661,0.53
2025-09-22 00:37:59.580321,1784,1.44
2025-09-22 00:37:59.680214,3406,2.74
2025-09-22 00:37:59.779155,456,0.37
2025-09-22 00:37:59.879093,315,0.25
2025-09-22 00:37:59.979216,825,0.66
2025-09-22 00:38:00.079133,903,0.73
2025-09-22 00:38:00.179096,721,0.58
2025-09-22 00:38:00.279267,533,0.43
2025-09-22 00:38:00.380328,2946,2.37
2025-09-22 00:38:00.480443,3777,3.04
2025-09-22 00:38:00.580188,1041,0.84
2025-09-22 00:38:00.679085,390,0.31
2025-09-22 00:38:00.780182,1584,1.28
2025-09-22 00:38:00.879232,295,0.24
2025-09-22 00:38:00.979262,583,0.47
2025-09-22 00:38:01.079231,618,0.5
2025-09-22 00:38:01.179153,387,0.31
2025-09-22 00:38:01.279084,467,0.38
2025-09-22 00:38:01.379081,635,0.51
2025-09-22 00:38:01.479087,373,0.3
2025-09-22 00:38:01.579206,473,0.38
2025-09-22 00:38:01.679232,382,0.31
2025-09-22 00:38:01.781763,206,0.17
2025-09-22 00:38:01.879140,576,0.46
2025-09-22 00:38:01.979132,401,0.32
2025-09-22 00:38:02.079250,246,0.2
2025-09-22 00:38:02.179146,976,0.79
2025-09-22 00:38:02.279231,247,0.2
2025-09-22 00:38:02.381238,317,0.26
2025-09-22 00:38:02.479085,907,0.73
2025-09-22 00:38:02.580229,666,0.54
2025-09-22 00:38:02.680185,4095,3.3
2025-09-22 00:38:02.781136,1006,0.81
2025-09-22 00:38:02.879122,138,0.11
2025-09-22 00:38:02.979229,462,0.37
2025-09-22 00:38:03.079113,359,0.29
2025-09-22 00:38:03.179238,320,0.26
2025-09-22 00:38:03.279170,578,0.47
2025-09-22 00:38:03.379080,314,0.25
2025-09-22 00:38:03.479087,170,0.14
2025-09-22 00:38:03.579083,304,0.24
2025-09-22 00:38:03.679220,225,0.18
2025-09-22 00:38:03.779082,156,0.13
2025-09-22 00:38:03.879220,467,0.38
2025-09-22 00:38:03.979226,230,0.19
2025-09-22 00:38:04.079080,268,0.22
2025-09-22 00:38:04.179104,237,0.19
2025-09-22 00:38:04.279096,303,0.24
2025-09-22 00:38:04.379219,372,0.3
2025-09-22 00:38:04.479082,293,0.24
2025-09-22 00:38:04.579085,174,0.14
2025-09-22 00:38:04.679248,261,0.21
2025-09-22 00:38:04.779083,638,0.51
2025-09-22 00:38:04.879161,356,0.29
2025-09-22 00:38:04.979233,276,0.22
2025-09-22 00:38:05.079226,415,0.33
2025-09-22 00:38:05.179103,209,0.17
2025-09-22 00:38:05.279132,247,0.2
2025-09-22 00:38:05.379081,471,0.38
2025-09-22 00:38:05.479092,250,0.2
2025-09-22 00:38:05.579081,437,0.35
2025-09-22 00:38:05.679144,222,0.18
2025-09-22 00:38:05.779081,112,0.09
2025-09-22 00:38:05.879245,122,0.1
2025-09-22 00:38:05.979083,193,0.16
2025-09-22 00:38:06.078064,48,0.04
2025-09-22 00:38:06.179087,718,0.58
2025-09-22 00:38:06.278103,49,0.04
2025-09-22 00:38:06.379093,272,0.22
2025-09-22 00:38:06.479081,417,0.34
2025-09-22 00:38:06.579202,382,0.31
2025-09-22 00:38:06.679227,287,0.23
2025-09-22 00:38:06.779272,191,0.15
2025-09-22 00:38:06.878075,93,0.07
2025-09-22 00:38:06.979083,504,0.41
2025-09-22 00:38:07.079228,142,0.11
2025-09-22 00:38:07.179131,144,0.12
2025-09-22 00:38:07.279181,194,0.16
2025-09-22 00:38:07.379229,311,0.25
2025-09-22 00:38:07.479102,247,0.2
2025-09-22 00:38:07.579083,272,0.22
2025-09-22 00:38:07.679106,222,0.18
2025-09-22 00:38:07.779083,938,0.76
2025-09-22 00:38:07.880226,4095,3.3
2025-09-22 00:38:07.980207,4095,3.3
2025-09-22 00:38:08.079081,383,0.31
2025-09-22 00:38:08.179083,320,0.26
2025-09-22 00:38:08.279104,640,0.52
2025-09-22 00:38:08.378078,64,0.05
2025-09-22 00:38:08.480300,1061,0.86
2025-09-22 00:38:08.577012,6,0.0
2025-09-22 00:38:08.679119,563,0.45
2025-09-22 00:38:08.779114,316,0.25
2025-09-22 00:38:08.878058,34,0.03
2025-09-22 00:38:08.979168,338,0.27
2025-09-22 00:38:09.079141,163,0.13
2025-09-22 00:38:09.179096,129,0.1
2025-09-22 00:38:09.279201,238,0.19
2025-09-22 00:38:09.379153,753,0.61
2025-09-22 00:38:09.479168,353,0.28
2025-09-22 00:38:09.579091,666,0.54
2025-09-22 00:38:09.679220,239,0.19
2025-09-22 00:38:09.779239,119,0.1
2025-09-22 00:38:09.879234,180,0.15
2025-09-22 00:38:09.979107,307,0.25
2025-09-22 00:38:10.079226,857,0.69
2025-09-22 00:38:10.179151,274,0.22
2025-09-22 00:38:10.279194,334,0.27
2025-09-22 00:38:10.379230,477,0.38
2025-09-22 00:38:10.478175,48,0.04
2025-09-22 00:38:10.579234,191,0.15
2025-09-22 00:38:10.679095,283,0.23
2025-09-22 00:38:10.779082,442,0.36
2025-09-22 00:38:10.879085,234,0.19
2025-09-22 00:38:10.979222,304,0.24
2025-09-22 00:38:11.079223,161,0.13
2025-09-22 00:38:11.179133,538,0.43
2025-09-22 00:38:11.279165,618,0.5
2025-09-22 00:38:11.379106,138,0.11
2025-09-22 00:38:11.479099,173,0.14
2025-09-22 00:38:11.579225,326,0.26
2025-09-22 00:38:11.679092,159,0.13
2025-09-22 00:38:11.780357,1203,0.97
2025-09-22 00:38:11.879084,148,0.12
2025-09-22 00:38:11.980324,3392,2.73
2025-09-22 00:38:12.080324,4095,3.3
2025-09-22 00:38:12.179226,669,0.54
2025-09-22 00:38:12.279093,308,0.25
2025-09-22 00:38:12.380191,1092,0.88
2025-09-22 00:38:12.479108,752,0.61
2025-09-22 00:38:12.579088,730,0.59
2025-09-22 00:38:12.679104,803,0.65
2025-09-22 00:38:12.779083,834,0.67
2025-09-22 00:38:12.879224,230,0.19
2025-09-22 00:38:12.979236,682,0.55
2025-09-22 00:38:13.079098,223,0.18
2025-09-22 00:38:13.178056,68,0.05
2025-09-22 00:38:13.278292,48,0.04
2025-09-22 00:38:13.380207,3184,2.57
2025-09-22 00:38:13.480343,1087,0.88
2025-09-22 00:38:13.579088,411,0.33
2025-09-22 00:38:13.679179,701,0.56
2025-09-22 00:38:13.779171,592,0.48
2025-09-22 00:38:13.879082,304,0.24
2025-09-22 00:38:13.979230,605,0.49
2025-09-22 00:38:14.079165,206,0.17
2025-09-22 00:38:14.179178,848,0.68
2025-09-22 00:38:14.280325,1149,0.93
2025-09-22 00:38:14.379259,165,0.13
2025-09-22 00:38:14.479219,404,0.33
2025-09-22 00:38:14.579093,145,0.12
2025-09-22 00:38:14.679084,160,0.13
2025-09-22 00:38:14.779109,496,0.4
2025-09-22 00:38:14.878034,44,0.04
2025-09-22 00:38:14.979275,147,0.12
2025-09-22 00:38:15.078145,94,0.08
2025-09-22 00:38:15.179194,107,0.09
2025-09-22 00:38:15.279182,171,0.14
2025-09-22 00:38:15.379236,268,0.22
2025-09-22 00:38:15.479136,150,0.12
2025-09-22 00:38:15.578172,99,0.08
2025-09-22 00:38:15.679082,112,0.09
2025-09-22 00:38:15.779132,525,0.42
2025-09-22 00:38:15.879108,720,0.58
2025-09-22 00:38:15.979232,161,0.13
2025-09-22 00:38:16.079229,151,0.12
2025-09-22 00:38:16.178179,77,0.06
2025-09-22 00:38:16.279178,373,0.3
2025-09-22 00:38:16.379227,190,0.15
2025-09-22 00:38:16.479110,496,0.4
2025-09-22 00:38:16.579212,151,0.12
2025-09-22 00:38:16.679189,265,0.21
2025-09-22 00:38:16.779096,534,0.43
2025-09-22 00:38:16.877131,0,0.0
2025-09-22 00:38:16.979133,381,0.31
2025-09-22 00:38:17.079086,195,0.16
2025-09-22 00:38:17.179106,169,0.14
2025-09-22 00:38:17.279139,210,0.17
2025-09-22 00:38:17.379105,639,0.51
2025-09-22 00:38:17.479125,247,0.2
2025-09-22 00:38:17.579134,247,0.2
2025-09-22 00:38:17.678079,64,0.05
2025-09-22 00:38:17.779100,131,0.11
2025-09-22 00:38:17.879197,381,0.31
2025-09-22 00:38:17.979233,161,0.13
2025-09-22 00:38:18.079235,529,0.43
2025-09-22 00:38:18.179216,473,0.38
2025-09-22 00:38:18.279136,289,0.23
2025-09-22 00:38:18.378036,85,0.07
2025-09-22 00:38:18.479241,608,0.49
2025-09-22 00:38:18.579156,183,0.15
