Timestamp,Raw,Voltage
2025-09-22 00:38:18.679199,175,0.14
2025-09-22 00:38:18.779145,118,0.1
2025-09-22 00:38:18.879201,140,0.11
2025-09-22 00:38:18.979221,253,0.2
2025-09-22 00:38:19.079101,197,0.16
2025-09-22 00:38:19.179230,122,0.1
2025-09-22 00:38:19.279100,704,0.57
2025-09-22 00:38:19.379084,234,0.19
2025-09-22 00:38:19.479099,239,0.19
2025-09-22 00:38:19.579232,236,0.19
2025-09-22 00:38:19.680229,1939,1.56
2025-09-22 00:38:19.780184,2415,1.95
2025-09-22 00:38:19.879193,794,0.64
2025-09-22 00:38:19.979096,242,0.2
2025-09-22 00:38:20.080257,1224,0.99
2025-09-22 00:38:20.180108,1377,1.11
2025-09-22 00:38:20.279204,138,0.11
2025-09-22 00:38:20.378052,62,0.05
2025-09-22 00:38:20.479180,182,0.15
2025-09-22 00:38:20.579137,297,0.24
2025-09-22 00:38:20.679228,467,0.38
2025-09-22 00:38:20.779112,268,0.22
2025-09-22 00:38:20.879205,558,0.45
2025-09-22 00:38:20.979127,336,0.27
2025-09-22 00:38:21.079197,304,0.24
2025-09-22 00:38:21.179090,606,0.49
2025-09-22 00:38:21.279062,162,0.13
2025-09-22 00:38:21.379207,183,0.15
2025-09-22 00:38:21.479090,688,0.55
2025-09-22 00:38:21.579154,211,0.17
2025-09-22 00:38:21.679230,409,0.33
2025-09-22 00:38:21.779146,375,0.3
2025-09-22 00:38:21.879093,197,0.16
2025-09-22 00:38:21.979206,192,0.15
2025-09-22 00:38:22.079227,176,0.14
2025-09-22 00:38:22.179232,854,0.69
2025-09-22 00:38:22.279235,214,0.17
2025-09-22 00:38:22.379230,297,0.24
2025-09-22 00:38:22.479107,410,0.33
2025-09-22 00:38:22.579058,159,0.13
2025-09-22 00:38:22.679208,138,0.11
2025-09-22 00:38:22.778173,76,0.06
2025-09-22 00:38:22.879133,233,0.19
2025-09-22 00:38:22.979058,272,0.22
2025-09-22 00:38:23.078032,52,0.04
2025-09-22 00:38:23.178074,38,0.03
2025-09-22 00:38:23.279082,756,0.61
2025-09-22 00:38:23.379086,502,0.4
2025-09-22 00:38:23.479178,146,0.12
2025-09-22 00:38:23.579227,144,0.12
2025-09-22 00:38:23.678036,10,0.01
2025-09-22 00:38:23.780128,1136,0.92
2025-09-22 00:38:23.880107,2291,1.85
2025-09-22 00:38:23.980110,2074,1.67
2025-09-22 00:38:24.080444,1605,1.29
2025-09-22 00:38:24.179115,333,0.27
2025-09-22 00:38:24.280174,1264,1.02
2025-09-22 00:38:24.379231,945,0.76
2025-09-22 00:38:24.479207,528,0.43
2025-09-22 00:38:24.579121,389,0.31
2025-09-22 00:38:24.679060,607,0.49
2025-09-22 00:38:24.779157,177,0.14
2025-09-22 00:38:24.879089,49,0.44
2025-09-22 00:38:24.980185,1088,0.88
2025-09-22 00:38:25.079085,265,0.21
2025-09-22 00:38:25.179085,811,0.65
2025-09-22 00:38:25.279084,397,0.32
2025-09-22 00:38:25.377100,0,0.0
2025-09-22 00:38:25.479116,368,0.3
2025-09-22 00:38:25.580124,1470,1.18
2025-09-22 00:38:25.679093,322,0.26
2025-09-22 00:38:25.779126,711,0.57
2025-09-22 00:38:25.879094,223,0.18
2025-09-22 00:38:25.979219,496,0.4
2025-09-22 00:38:26.080183,1419,1.14
2025-09-22 00:38:26.179080,327,0.26
2025-09-22 00:38:26.279058,630,0.51
2025-09-22 00:38:26.380107,1319,1.06
2025-09-22 00:38:26.479215,715,0.58
2025-09-22 00:38:26.578046,97,0.08
2025-09-22 00:38:26.679310,215,0.17
2025-09-22 00:38:26.779225,112,0.09
2025-09-22 00:38:26.879203,227,0.18
2025-09-22 00:38:26.979214,534,0.43
2025-09-22 00:38:27.079222,574,0.46
2025-09-22 00:38:27.180326,4095,3.3
2025-09-22 00:38:27.280245,2890,2.33
2025-09-22 00:38:27.380108,1133,0.91
2025-09-22 00:38:27.479090,304,0.24
2025-09-22 00:38:27.579562,497,0.4
2025-09-22 00:38:27.679212,222,0.18
2025-09-22 00:38:27.779101,316,0.25
2025-09-22 00:38:27.879087,874,0.7
2025-09-22 00:38:27.979061,174,0.14
2025-09-22 00:38:28.079119,175,0.14
2025-09-22 00:38:28.179083,432,0.35
2025-09-22 00:38:28.279100,730,0.59
2025-09-22 00:38:28.379206,115,0.09
2025-09-22 00:38:28.479219,525,0.42
2025-09-22 00:38:28.579201,113,0.09
2025-09-22 00:38:28.678035,61,0.05
2025-09-22 00:38:28.779067,620,0.5
2025-09-22 00:38:28.879165,141,0.11
2025-09-22 00:38:28.979228,464,0.37
2025-09-22 00:38:29.079223,566,0.46
2025-09-22 00:38:29.179060,128,0.1
2025-09-22 00:38:29.279199,352,0.28
2025-09-22 00:38:29.379228,609,0.49
2025-09-22 00:38:29.479205,455,0.37
2025-09-22 00:38:29.579196,283,0.23
2025-09-22 00:38:29.678171,85,0.07
2025-09-22 00:38:29.778051,48,0.04
2025-09-22 00:38:29.879206,327,0.26
2025-09-22 00:38:29.979169,256,0.21
2025-09-22 00:38:30.079206,208,0.17
2025-09-22 00:38:30.178033,67,0.05
2025-09-22 00:38:30.279179,178,0.14
2025-09-22 00:38:30.379112,268,0.22
2025-09-22 00:38:30.479203,283,0.23
2025-09-22 00:38:30.579192,338,0.27
2025-09-22 00:38:30.679075,368,0.3
2025-09-22 00:38:30.779077,353,0.28
2025-09-22 00:38:30.879059,305,0.25
2025-09-22 00:38:30.978167,18,0.01
2025-09-22 00:38:31.080220,1774,1.43
2025-09-22 00:38:31.180182,1648,1.33
2025-09-22 00:38:31.280244,1392,1.12
2025-09-22 00:38:31.380108,2864,2.31
2025-09-22 00:38:31.480185,1267,1.02
2025-09-22 00:38:31.580325,4095,3.3
2025-09-22 00:38:31.679305,245,0.2
2025-09-22 00:38:31.779229,849,0.68
2025-09-22 00:38:31.879171,154,0.12
2025-09-22 00:38:31.979064,479,0.39
2025-09-22 00:38:32.079075,373,0.3
2025-09-22 00:38:32.179193,193,0.16
2025-09-22 00:38:32.279174,245,0.2
2025-09-22 00:38:32.378176,55,0.04
2025-09-22 00:38:32.479122,189,0.15
2025-09-22 00:38:32.579110,313,0.25
2025-09-22 00:38:32.679148,363,0.29
2025-09-22 00:38:32.779139,336,0.27
2025-09-22 00:38:32.879057,235,0.19
2025-09-22 00:38:32.979083,498,0.4
2025-09-22 00:38:33.079058,289,0.23
2025-09-22 00:38:33.178219,71,0.06
2025-09-22 00:38:33.278144,38,0.03
2025-09-22 00:38:33.379293,198,0.16
2025-09-22 00:38:33.478146,90,0.07
2025-09-22 00:38:33.578010,72,0.06
2025-09-22 00:38:33.679099,106,0.09
2025-09-22 00:38:33.779074,378,0.3
2025-09-22 00:38:33.879072,113,0.09
2025-09-22 00:38:33.978054,80,0.06
2025-09-22 00:38:34.079059,240,0.19
2025-09-22 00:38:34.179095,302,0.24
2025-09-22 00:38:34.279063,339,0.27
2025-09-22 00:38:34.382836,601,0.48
2025-09-22 00:38:34.479195,604,0.49
2025-09-22 00:38:34.579058,190,0.15
2025-09-22 00:38:34.679200,383,0.31
2025-09-22 00:38:34.779195,705,0.57
2025-09-22 00:38:34.880139,2859,2.3
2025-09-22 00:38:34.979109,554,0.45
2025-09-22 00:38:35.080251,1883,1.52
2025-09-22 00:38:35.179841,352,0.28
2025-09-22 00:38:35.280190,2905,2.34
2025-09-22 00:38:35.379213,269,0.22
2025-09-22 00:38:35.479161,428,0.34
2025-09-22 00:38:35.580229,2335,1.88
2025-09-22 00:38:35.680170,1047,0.84
2025-09-22 00:38:35.780246,2478,2.0
2025-09-22 00:38:35.880261,1991,1.6
2025-09-22 00:38:35.980132,1616,1.3
2025-09-22 00:38:36.078066,75,0.06
2025-09-22 00:38:36.178020,90,0.07
2025-09-22 00:38:36.280253,1686,1.36
2025-09-22 00:38:36.379213,859,0.69
2025-09-22 00:38:36.477060,0,0.0
2025-09-22 00:38:36.578024,15,0.01
2025-09-22 00:38:36.680215,1664,1.34
2025-09-22 00:38:36.780214,1506,1.21
2025-09-22 00:38:36.879059,186,0.15
2025-09-22 00:38:36.978230,79,0.06
2025-09-22 00:38:37.079124,652,0.53
2025-09-22 00:38:37.179153,400,0.32
2025-09-22 00:38:37.279207,380,0.31
2025-09-22 00:38:37.379099,165,0.13
2025-09-22 00:38:37.479195,229,0.18
2025-09-22 00:38:37.579088,156,0.13
2025-09-22 00:38:37.678099,45,0.04
2025-09-22 00:38:37.779074,510,0.41
2025-09-22 00:38:37.879201,320,0.26
2025-09-22 00:38:37.980094,2067,1.67
2025-09-22 00:38:38.079167,918,0.74
2025-09-22 00:38:38.179106,309,0.25
2025-09-22 00:38:38.279114,263,0.21
2025-09-22 00:38:38.379073,266,0.21
2025-09-22 00:38:38.478095,94,0.08
2025-09-22 00:38:38.579184,166,0.13
2025-09-22 00:38:38.679100,473,0.38
2025-09-22 00:38:38.778159,70,0.06
2025-09-22 00:38:38.879059,459,0.37
2025-09-22 00:38:38.979099,120,0.1
2025-09-22 00:38:39.079091,121,0.1
2025-09-22 00:38:39.179164,464,0.37
2025-09-22 00:38:39.279064,131,0.11
2025-09-22 00:38:39.379077,345,0.28
2025-09-22 00:38:39.479060,853,0.69
2025-09-22 00:38:39.579160,118,0.1
2025-09-22 00:38:39.679099,129,0.1
2025-09-22 00:38:39.779101,582,0.47
2025-09-22 00:38:39.879101,459,0.37
2025-09-22 00:38:39.979193,265,0.21
2025-09-22 00:38:40.079167,730,0.59
2025-09-22 00:38:40.179101,528,0.43
2025-09-22 00:38:40.278083,73,0.06
2025-09-22 00:38:40.379135,120,0.1
2025-09-22 00:38:40.479145,181,0.15
2025-09-22 00:38:40.578188,43,0.03
2025-09-22 00:38:40.679071,145,0.12
2025-09-22 00:38:40.779060,393,0.32
2025-09-22 00:38:40.879166,349,0.28
2025-09-22 00:38:40.979058,172,0.14
2025-09-22 00:38:41.079114,530,0.43
2025-09-22 00:38:41.179102,112,0.09
2025-09-22 00:38:41.279124,112,0.09
2025-09-22 00:38:41.379201,778,0.63
2025-09-22 00:38:41.479088,225,0.18
2025-09-22 00:38:41.579201,637,0.51
2025-09-22 00:38:41.679083,273,0.22
2025-09-22 00:38:41.779153,225,0.18
2025-09-22 00:38:41.879140,219,0.18
2025-09-22 00:38:41.978024,99,0.08
2025-09-22 00:38:42.079177,141,0.11
2025-09-22 00:38:42.179209,168,0.14
2025-09-22 00:38:42.279202,702,0.57
2025-09-22 00:38:42.379120,480,0.39
2025-09-22 00:38:42.479206,145,0.12
2025-09-22 00:38:42.578160,90,0.07
2025-09-22 00:38:42.679059,204,0.16
2025-09-22 00:38:42.779158,311,0.25
2025-09-22 00:38:42.878157,37,0.03
2025-09-22 00:38:42.979075,119,0.1
2025-09-22 00:38:43.079206,112,0.09
2025-09-22 00:38:43.179112,366,0.29
2025-09-22 00:38:43.279202,961,0.77
2025-09-22 00:38:43.380127,1276,1.03
2025-09-22 00:38:43.480141,1838,1.48
2025-09-22 00:38:43.579206,527,0.42
2025-09-22 00:38:43.679060,440,0.35
2025-09-22 00:38:43.780194,2161,1.74
2025-09-22 00:38:43.879203,769,0.62
2025-09-22 00:38:43.979108,773,0.62
2025-09-22 00:38:44.080158,1447,1.17
2025-09-22 00:38:44.179112,225,0.18
2025-09-22 00:38:44.279075,341,0.27
2025-09-22 00:38:44.379061,764,0.62
2025-09-22 00:38:44.479111,179,0.14
2025-09-22 00:38:44.579059,701,0.56
2025-09-22 00:38:44.679201,225,0.18
2025-09-22 00:38:44.779196,192,0.15
2025-09-22 00:38:44.879105,333,0.27
2025-09-22 00:38:44.979111,414,0.33
2025-09-22 00:38:45.079061,247,0.2
2025-09-22 00:38:45.179061,383,0.31
2025-09-22 00:38:45.278279,78,0.06
2025-09-22 00:38:45.379085,317,0.26
2025-09-22 00:38:45.479110,285,0.23
2025-09-22 00:38:45.579152,771,0.62
2025-09-22 00:38:45.679207,290,0.23
2025-09-22 00:38:45.779312,282,0.23
2025-09-22 00:38:45.879060,336,0.27
2025-09-22 00:38:45.979200,289,0.23
2025-09-22 00:38:46.079167,386,0.31
2025-09-22 00:38:46.179155,297,0.24
2025-09-22 00:38:46.279101,252,0.2
2025-09-22 00:38:46.378033,98,0.08
2025-09-22 00:38:46.479199,305,0.25
2025-09-22 00:38:46.579076,621,0.5
2025-09-22 00:38:46.679203,193,0.16
2025-09-22 00:38:46.779321,285,0.23
2025-09-22 00:38:46.879204,221,0.18
2025-09-22 00:38:46.979217,345,0.28
2025-09-22 00:38:47.079314,341,0.27
2025-09-22 00:38:47.179199,229,0.18
2025-09-22 00:38:47.279206,256,0.21
2025-09-22 00:38:47.380114,1642,1.32
2025-09-22 00:38:47.479059,802,0.65
2025-09-22 00:38:47.580129,2197,1.77
2025-09-22 00:38:47.679204,176,0.14
2025-09-22 00:38:47.779058,718,0.58
2025-09-22 00:38:47.879078,333,0.27
2025-09-22 00:38:47.980128,2348,1.89
2025-09-22 00:38:48.079071,466,0.38
2025-09-22 00:38:48.179067,719,0.58
2025-09-22 00:38:48.279971,136,0.11
2025-09-22 00:38:48.379250,309,0.25
2025-09-22 00:38:48.480859,1643,1.32
2025-09-22 00:38:48.579233,225,0.18
2025-09-22 00:38:48.680134,1638,1.32
2025-09-22 00:38:48.780275,1996,1.61
2025-09-22 00:38:48.879222,129,0.1
2025-09-22 00:38:48.980177,1781,1.44
2025-09-22 00:38:49.080275,3394,2.74
2025-09-22 00:38:49.179112,163,0.13
2025-09-22 00:38:49.279141,205,0.17
2025-09-22 00:38:49.379243,688,0.55
2025-09-22 00:38:49.479314,249,0.2
2025-09-22 00:38:49.579305,288,0.23
2025-09-22 00:38:49.680216,1104,0.89
2025-09-22 00:38:49.779228,243,0.2
2025-09-22 00:38:49.879227,144,0.12
2025-09-22 00:38:49.979107,151,0.12
2025-09-22 00:38:50.079097,803,0.65
2025-09-22 00:38:50.178013,26,0.02
2025-09-22 00:38:50.282632,567,0.46
2025-09-22 00:38:50.379076,389,0.31
2025-09-22 00:38:50.478153,50,0.04
2025-09-22 00:38:50.578366,80,0.06
2025-09-22 00:38:50.679179,362,0.29
2025-09-22 00:38:50.779122,256,0.21
2025-09-22 00:38:50.879104,475,0.38
2025-09-22 00:38:50.979110,607,0.49
2025-09-22 00:38:51.079221,345,0.28
2025-09-22 00:38:51.179078,297,0.24
2025-09-22 00:38:51.279176,302,0.24
2025-09-22 00:38:51.379186,191,0.15
2025-09-22 00:38:51.479206,435,0.35
2025-09-22 00:38:51.579217,111,0.09
2025-09-22 00:38:51.679224,499,0.4
2025-09-22 00:38:51.778153,77,0.06
2025-09-22 00:38:51.879059,305,0.25
2025-09-22 00:38:51.979060,302,0.24
2025-09-22 00:38:52.079118,462,0.37
2025-09-22 00:38:52.179314,330,0.27
2025-09-22 00:38:52.279223,400,0.32
2025-09-22 00:38:52.379267,144,0.12
2025-09-22 00:38:52.479109,290,0.23
2025-09-22 00:38:52.579274,189,0.15
2025-09-22 00:38:52.679106,272,0.22
2025-09-22 00:38:52.779094,462,0.37
2025-09-22 00:38:52.879195,496,0.4
2025-09-22 00:38:52.978091,96,0.08
2025-09-22 00:38:53.079095,307,0.25
2025-09-22 00:38:53.179253,341,0.27
2025-09-22 00:38:53.279127,115,0.09
2025-09-22 00:38:53.378029,43,0.03
2025-09-22 00:38:53.479170,463,0.37
2025-09-22 00:38:53.579151,124,0.1
2025-09-22 00:38:53.679192,138,0.11
2025-09-22 00:38:53.779142,178,0.14
2025-09-22 00:38:53.878134,99,0.08
2025-09-22 00:38:53.979097,217,0.17
2025-09-22 00:38:54.080114,1245,1.0
2025-09-22 00:38:54.180265,2486,2.0
2025-09-22 00:38:54.279049,217,0.17
2025-09-22 00:38:54.380096,1129,0.91
2025-09-22 00:38:54.479201,262,0.21
2025-09-22 00:38:54.580147,1072,0.86
2025-09-22 00:38:54.680111,1011,0.81
2025-09-22 00:38:54.780214,1797,1.45
2025-09-22 00:38:54.879124,418,0.34
2025-09-22 00:38:54.978021,58,0.05
2025-09-22 00:38:55.080173,1706,1.37
2025-09-22 00:38:55.178065,31,0.02
2025-09-22 00:38:55.279056,208,0.17
2025-09-22 00:38:55.380179,1609,1.3
2025-09-22 00:38:55.479103,743,0.6
2025-09-22 00:38:55.580098,1104,0.89
2025-09-22 00:38:55.679176,112,0.09
2025-09-22 00:38:55.779049,240,0.19
2025-09-22 00:38:55.878161,37,0.03
2025-09-22 00:38:55.979114,386,0.31
2025-09-22 00:38:56.079093,272,0.22
2025-09-22 00:38:56.178081,61,0.05
2025-09-22 00:38:56.279085,173,0.14
2025-09-22 00:38:56.379048,682,0.55
2025-09-22 00:38:56.479080,307,0.25
2025-09-22 00:38:56.579042,592,0.48
2025-09-22 00:38:56.679071,229,0.18
2025-09-22 00:38:56.779079,115,0.09
2025-09-22 00:38:56.879054,319,0.26
2025-09-22 00:38:56.979145,130,0.1
2025-09-22 00:38:57.079105,428,0.34
2025-09-22 00:38:57.179126,409,0.33
2025-09-22 00:38:57.279057,601,0.48
2025-09-22 00:38:57.379080,126,0.1
2025-09-22 00:38:57.479097,227,0.18
2025-09-22 00:38:57.579055,350,0.28
2025-09-22 00:38:57.679061,247,0.2
2025-09-22 00:38:57.779079,330,0.27
2025-09-22 00:38:57.879129,197,0.16
2025-09-22 00:38:57.979076,166,0.13
2025-09-22 00:38:58.079046,104,0.08
2025-09-22 00:38:58.179053,371,0.3
2025-09-22 00:38:58.279062,381,0.31
2025-09-22 00:38:58.379052,646,0.52
2025-09-22 00:38:58.479078,226,0.18
2025-09-22 00:38:58.579087,142,0.11
2025-09-22 00:38:58.679130,203,0.16
2025-09-22 00:38:58.779083,690,0.56
2025-09-22 00:38:58.879072,203,0.16
2025-09-22 00:38:58.979059,864,0.7
2025-09-22 00:38:59.080188,1152,0.93
2025-09-22 00:38:59.179111,208,0.17
2025-09-22 00:38:59.279084,978,0.79
2025-09-22 00:38:59.379107,272,0.22
2025-09-22 00:38:59.479091,707,0.57
2025-09-22 00:38:59.579136,751,0.61
2025-09-22 00:38:59.679196,175,0.14
2025-09-22 00:38:59.780100,1534,1.24
2025-09-22 00:38:59.880347,1785,1.44
2025-09-22 00:38:59.979212,686,0.55
2025-09-22 00:39:00.080135,1663,1.34
2025-09-22 00:39:00.180239,2684,2.16
2025-09-22 00:39:00.279054,151,0.12
2025-09-22 00:39:00.379088,329,0.27
2025-09-22 00:39:00.479092,267,0.22
2025-09-22 00:39:00.579088,238,0.19
2025-09-22 00:39:00.679122,496,0.4
2025-09-22 00:39:00.777015,0,0.0
2025-09-22 00:39:00.878395,79,0.06
2025-09-22 00:39:00.979204,683,0.55
2025-09-22 00:39:01.079097,334,0.27
2025-09-22 00:39:01.179143,713,0.57
2025-09-22 00:39:01.279099,634,0.51
2025-09-22 00:39:01.379196,304,0.24
2025-09-22 00:39:01.477050,0,0.0
2025-09-22 00:39:01.580231,2928,2.36
2025-09-22 00:39:01.679064,370,0.3
2025-09-22 00:39:01.778065,64,0.05
2025-09-22 00:39:01.879067,763,0.61
2025-09-22 00:39:01.979327,109,0.09
2025-09-22 00:39:02.079211,460,0.37
2025-09-22 00:39:02.179061,502,0.4
2025-09-22 00:39:02.279104,208,0.17
2025-09-22 00:39:02.379194,229,0.18
2025-09-22 00:39:02.480047,258,0.21
2025-09-22 00:39:02.579123,347,0.28
2025-09-22 00:39:02.679141,563,0.45
2025-09-22 00:39:02.776969,7,0.01
2025-09-22 00:39:02.879213,114,0.09
2025-09-22 00:39:02.979062,416,0.34
2025-09-22 00:39:03.079053,112,0.09
2025-09-22 00:39:03.179102,422,0.34
2025-09-22 00:39:03.279162,288,0.23
2025-09-22 00:39:03.379057,102,0.08
2025-09-22 00:39:03.479054,243,0.2
2025-09-22 00:39:03.579124,157,0.13
2025-09-22 00:39:03.679056,429,0.35
2025-09-22 00:39:03.779191,192,0.15
2025-09-22 00:39:03.879186,433,0.35
2025-09-22 00:39:03.979211,287,0.23
2025-09-22 00:39:04.079197,175,0.14
2025-09-22 00:39:04.178034,95,0.08
2025-09-22 00:39:04.280107,1200,0.97
