Timestamp,Raw,Voltage,digital_norm,Label
2025-09-22 00:38:03.479087,170,0.14,0.04151404151404151,1
2025-09-22 00:38:03.579083,304,0.24,0.07423687423687424,1
2025-09-22 00:38:03.679220,225,0.18,0.054945054945054944,1
2025-09-22 00:38:03.779082,156,0.13,0.0380952380952381,1
2025-09-22 00:38:03.879220,467,0.38,0.11404151404151404,1
2025-09-22 00:38:03.979226,230,0.19,0.05616605616605617,1
2025-09-22 00:38:04.079080,268,0.22,0.06544566544566545,1
2025-09-22 00:38:04.179104,237,0.19,0.05787545787545788,1
2025-09-22 00:38:04.279096,303,0.24,0.073992673992674,1
2025-09-22 00:38:04.379219,372,0.3,0.09084249084249084,1
2025-09-22 00:38:04.479082,293,0.24,0.07155067155067155,1
2025-09-22 00:38:04.579085,174,0.14,0.04249084249084249,1
2025-09-22 00:38:04.679248,261,0.21,0.06373626373626373,1
2025-09-22 00:38:04.779083,638,0.51,0.1557997557997558,1
2025-09-22 00:38:04.879161,356,0.29,0.08693528693528693,1
2025-09-22 00:38:04.979233,276,0.22,0.0673992673992674,1
2025-09-22 00:38:05.079226,415,0.33,0.10134310134310134,1
2025-09-22 00:38:05.179103,209,0.17,0.05103785103785104,1
2025-09-22 00:38:05.279132,247,0.2,0.06031746031746032,1
2025-09-22 00:38:05.379081,471,0.38,0.11501831501831501,1
2025-09-22 00:38:05.479092,250,0.2,0.06105006105006105,1
2025-09-22 00:38:05.579081,437,0.35,0.10671550671550671,1
2025-09-22 00:38:05.679144,222,0.18,0.054212454212454214,1
2025-09-22 00:38:05.779081,112,0.09,0.02735042735042735,1
2025-09-22 00:38:05.879245,122,0.1,0.029792429792429794,1
2025-09-22 00:38:05.979083,193,0.16,0.04713064713064713,1
2025-09-22 00:38:06.078064,48,0.04,0.011721611721611722,1
2025-09-22 00:38:06.179087,718,0.58,0.17533577533577532,1
2025-09-22 00:38:06.278103,49,0.04,0.011965811965811967,1
2025-09-22 00:38:06.379093,272,0.22,0.06642246642246642,1
2025-09-22 00:38:06.479081,417,0.34,0.10183150183150183,1
2025-09-22 00:38:06.579202,382,0.31,0.09328449328449329,1
2025-09-22 00:38:06.679227,287,0.23,0.07008547008547009,1
2025-09-22 00:38:06.779272,191,0.15,0.04664224664224664,1
2025-09-22 00:38:06.878075,93,0.07,0.02271062271062271,1
2025-09-22 00:38:06.979083,504,0.41,0.12307692307692308,1
2025-09-22 00:38:07.079228,142,0.11,0.03467643467643468,1
2025-09-22 00:38:07.179131,144,0.12,0.035164835164835165,1
2025-09-22 00:38:07.279181,194,0.16,0.04737484737484737,1
2025-09-22 00:38:07.379229,311,0.25,0.07594627594627594,1
2025-09-22 00:38:07.479102,247,0.2,0.06031746031746032,1
2025-09-22 00:38:07.579083,272,0.22,0.06642246642246642,1
2025-09-22 00:38:07.679106,222,0.18,0.054212454212454214,1
2025-09-22 00:38:07.779083,938,0.76,0.22905982905982905,1
2025-09-22 00:38:07.880226,4095,3.3,1.0,1
2025-09-22 00:38:07.980207,4095,3.3,1.0,1
2025-09-22 00:38:08.079081,383,0.31,0.09352869352869353,1
2025-09-22 00:38:08.179083,320,0.26,0.07814407814407814,1
2025-09-22 00:38:08.279104,640,0.52,0.1562881562881563,1
2025-09-22 00:38:08.378078,64,0.05,0.01562881562881563,1
2025-09-22 00:38:08.480300,1061,0.86,0.2590964590964591,1
2025-09-22 00:38:08.577012,6,0.0,0.0014652014652014652,1
2025-09-22 00:38:08.679119,563,0.45,0.1374847374847375,1
2025-09-22 00:38:08.779114,316,0.25,0.07716727716727717,1
2025-09-22 00:38:08.878058,34,0.03,0.008302808302808303,1
2025-09-22 00:38:08.979168,338,0.27,0.08253968253968254,1
2025-09-22 00:38:09.079141,163,0.13,0.0398046398046398,1
2025-09-22 00:38:09.179096,129,0.1,0.0315018315018315,1
2025-09-22 00:38:09.279201,238,0.19,0.05811965811965812,1
2025-09-22 00:38:09.379153,753,0.61,0.1838827838827839,1
2025-09-22 00:38:09.479168,353,0.28,0.0862026862026862,1
2025-09-22 00:38:09.579091,666,0.54,0.16263736263736264,1
2025-09-22 00:38:09.679220,239,0.19,0.058363858363858365,1
2025-09-22 00:38:09.779239,119,0.1,0.02905982905982906,1
2025-09-22 00:38:09.879234,180,0.15,0.04395604395604396,1
2025-09-22 00:38:09.979107,307,0.25,0.07496947496947497,1
2025-09-22 00:38:10.079226,857,0.69,0.20927960927960929,1
2025-09-22 00:38:10.179151,274,0.22,0.06691086691086691,1
2025-09-22 00:38:10.279194,334,0.27,0.08156288156288156,1
2025-09-22 00:38:10.379230,477,0.38,0.11648351648351649,1
2025-09-22 00:38:10.478175,48,0.04,0.011721611721611722,1
2025-09-22 00:38:10.579234,191,0.15,0.04664224664224664,1
2025-09-22 00:38:10.679095,283,0.23,0.06910866910866911,1
2025-09-22 00:38:10.779082,442,0.36,0.10793650793650794,1
2025-09-22 00:38:10.879085,234,0.19,0.05714285714285714,1
2025-09-22 00:38:10.979222,304,0.24,0.07423687423687424,1
2025-09-22 00:38:11.079223,161,0.13,0.039316239316239315,1
2025-09-22 00:38:11.179133,538,0.43,0.13137973137973138,1
2025-09-22 00:38:11.279165,618,0.5,0.1509157509157509,1
2025-09-22 00:38:11.379106,138,0.11,0.0336996336996337,1
2025-09-22 00:38:11.479099,173,0.14,0.04224664224664225,1
2025-09-22 00:38:11.579225,326,0.26,0.0796092796092796,1
2025-09-22 00:38:11.679092,159,0.13,0.03882783882783883,1
2025-09-22 00:38:11.780357,1203,0.97,0.2937728937728938,1
2025-09-22 00:38:11.879084,148,0.12,0.036141636141636145,1
2025-09-22 00:38:11.980324,3392,2.73,0.8283272283272284,1
2025-09-22 00:38:12.080324,4095,3.3,1.0,1
2025-09-22 00:38:12.179226,669,0.54,0.16336996336996337,1
2025-09-22 00:38:12.279093,308,0.25,0.07521367521367521,1
2025-09-22 00:38:12.380191,1092,0.88,0.26666666666666666,1
2025-09-22 00:38:12.479108,752,0.61,0.18363858363858365,1
2025-09-22 00:38:12.579088,730,0.59,0.17826617826617827,1
2025-09-22 00:38:12.679104,803,0.65,0.1960927960927961,1
2025-09-22 00:38:12.779083,834,0.67,0.20366300366300366,1
2025-09-22 00:38:12.879224,230,0.19,0.05616605616605617,1
2025-09-22 00:38:12.979236,682,0.55,0.16654456654456654,1
2025-09-22 00:38:13.079098,223,0.18,0.05445665445665446,1
2025-09-22 00:38:13.178056,68,0.05,0.016605616605616606,1
2025-09-22 00:38:13.278292,48,0.04,0.011721611721611722,1
2025-09-22 00:38:13.380207,3184,2.57,0.7775335775335775,1
2025-09-22 00:38:13.480343,1087,0.88,0.26544566544566545,1
2025-09-22 00:38:13.579088,411,0.33,0.10036630036630037,1
2025-09-22 00:38:13.679179,701,0.56,0.1711843711843712,1
2025-09-22 00:38:13.779171,592,0.48,0.14456654456654458,1
2025-09-22 00:38:13.879082,304,0.24,0.07423687423687424,1
2025-09-22 00:38:13.979230,605,0.49,0.14774114774114774,1
2025-09-22 00:38:14.079165,206,0.17,0.05030525030525031,1
2025-09-22 00:38:14.179178,848,0.68,0.2070818070818071,1
2025-09-22 00:38:14.280325,1149,0.93,0.2805860805860806,1
2025-09-22 00:38:14.379259,165,0.13,0.040293040293040296,1
2025-09-22 00:38:14.479219,404,0.33,0.09865689865689865,1
2025-09-22 00:38:14.579093,145,0.12,0.03540903540903541,1
2025-09-22 00:38:14.679084,160,0.13,0.03907203907203907,1
2025-09-22 00:38:14.779109,496,0.4,0.12112332112332112,1
2025-09-22 00:38:14.878034,44,0.04,0.010744810744810745,1
2025-09-22 00:38:14.979275,147,0.12,0.035897435897435895,1
2025-09-22 00:38:15.078145,94,0.08,0.022954822954822957,1
2025-09-22 00:38:15.179194,107,0.09,0.02612942612942613,1
2025-09-22 00:38:15.279182,171,0.14,0.041758241758241756,1
2025-09-22 00:38:15.379236,268,0.22,0.06544566544566545,1
2025-09-22 00:38:15.479136,150,0.12,0.03663003663003663,1
2025-09-22 00:38:15.578172,99,0.08,0.024175824175824177,1
2025-09-22 00:38:15.679082,112,0.09,0.02735042735042735,1
2025-09-22 00:38:15.779132,525,0.42,0.1282051282051282,1
2025-09-22 00:38:15.879108,720,0.58,0.17582417582417584,1
2025-09-22 00:38:15.979232,161,0.13,0.039316239316239315,1
2025-09-22 00:38:16.079229,151,0.12,0.036874236874236875,1
2025-09-22 00:38:16.178179,77,0.06,0.018803418803418803,1
2025-09-22 00:38:16.279178,373,0.3,0.09108669108669108,1
2025-09-22 00:38:16.379227,190,0.15,0.0463980463980464,1
2025-09-22 00:38:16.479110,496,0.4,0.12112332112332112,1
2025-09-22 00:38:16.579212,151,0.12,0.036874236874236875,1
2025-09-22 00:38:16.679189,265,0.21,0.06471306471306472,1
2025-09-22 00:38:16.779096,534,0.43,0.1304029304029304,1
2025-09-22 00:38:16.877131,0,0.0,0.0,1
2025-09-22 00:38:16.979133,381,0.31,0.09304029304029304,1
2025-09-22 00:38:17.079086,195,0.16,0.047619047619047616,1
2025-09-22 00:38:17.179106,169,0.14,0.04126984126984127,1
2025-09-22 00:38:17.279139,210,0.17,0.05128205128205128,1
2025-09-22 00:38:17.379105,639,0.51,0.15604395604395604,1
2025-09-22 00:38:17.479125,247,0.2,0.06031746031746032,1
2025-09-22 00:38:17.579134,247,0.2,0.06031746031746032,1
2025-09-22 00:38:17.678079,64,0.05,0.01562881562881563,1
2025-09-22 00:38:17.779100,131,0.11,0.03199023199023199,1
2025-09-22 00:38:17.879197,381,0.31,0.09304029304029304,1
2025-09-22 00:38:17.979233,161,0.13,0.039316239316239315,1
2025-09-22 00:38:18.079235,529,0.43,0.1291819291819292,1
2025-09-22 00:38:18.179216,473,0.38,0.11550671550671551,0
2025-09-22 00:38:18.279136,289,0.23,0.07057387057387057,0
2025-09-22 00:38:18.378036,85,0.07,0.020757020757020756,0
2025-09-22 00:38:18.479241,608,0.49,0.14847374847374847,0
2025-09-22 00:38:18.579156,183,0.15,0.04468864468864469,0
2025-09-22 00:38:18.679199,175,0.14,0.042735042735042736,0
2025-09-22 00:38:18.779145,118,0.1,0.028815628815628817,0
2025-09-22 00:38:18.879201,140,0.11,0.03418803418803419,0
2025-09-22 00:38:18.979221,253,0.2,0.061782661782661785,0
2025-09-22 00:38:19.079101,197,0.16,0.04810744810744811,0
2025-09-22 00:38:19.179230,122,0.1,0.029792429792429794,0
2025-09-22 00:38:19.279100,704,0.57,0.17191697191697192,0
2025-09-22 00:38:19.379084,234,0.19,0.05714285714285714,0
2025-09-22 00:38:19.479099,239,0.19,0.058363858363858365,0
2025-09-22 00:38:19.579232,236,0.19,0.057631257631257635,0
2025-09-22 00:38:19.680229,1939,1.56,0.4735042735042735,0
2025-09-22 00:38:19.780184,2415,1.95,0.5897435897435898,0
2025-09-22 00:38:19.879193,794,0.64,0.1938949938949939,0
2025-09-22 00:38:19.979096,242,0.2,0.059096459096459095,0
2025-09-22 00:38:20.080257,1224,0.99,0.2989010989010989,0
2025-09-22 00:38:20.180108,1377,1.11,0.3362637362637363,0
2025-09-22 00:38:20.279204,138,0.11,0.0336996336996337,0
2025-09-22 00:38:20.378052,62,0.05,0.01514041514041514,0
2025-09-22 00:38:20.479180,182,0.15,0.044444444444444446,0
2025-09-22 00:38:20.579137,297,0.24,0.07252747252747253,0
2025-09-22 00:38:20.679228,467,0.38,0.11404151404151404,0
2025-09-22 00:38:20.779112,268,0.22,0.06544566544566545,0
2025-09-22 00:38:20.879205,558,0.45,0.13626373626373625,0
2025-09-22 00:38:20.979127,336,0.27,0.08205128205128205,0
2025-09-22 00:38:21.079197,304,0.24,0.07423687423687424,0
2025-09-22 00:38:21.179090,606,0.49,0.147985347985348,0
2025-09-22 00:38:21.279062,162,0.13,0.03956043956043956,0
2025-09-22 00:38:21.379207,183,0.15,0.04468864468864469,0
2025-09-22 00:38:21.479090,688,0.55,0.16800976800976802,0
2025-09-22 00:38:21.579154,211,0.17,0.051526251526251524,0
2025-09-22 00:38:21.679230,409,0.33,0.09987789987789988,0
2025-09-22 00:38:21.779146,375,0.3,0.09157509157509157,0
2025-09-22 00:38:21.879093,197,0.16,0.04810744810744811,0
2025-09-22 00:38:21.979206,192,0.15,0.046886446886446886,0
2025-09-22 00:38:22.079227,176,0.14,0.04297924297924298,0
2025-09-22 00:38:22.179232,854,0.69,0.20854700854700856,0
2025-09-22 00:38:22.279235,214,0.17,0.05225885225885226,0
2025-09-22 00:38:22.379230,297,0.24,0.07252747252747253,0
2025-09-22 00:38:22.479107,410,0.33,0.10012210012210013,0
2025-09-22 00:38:22.579058,159,0.13,0.03882783882783883,0
2025-09-22 00:38:22.679208,138,0.11,0.0336996336996337,0
2025-09-22 00:38:22.778173,76,0.06,0.01855921855921856,0
2025-09-22 00:38:22.879133,233,0.19,0.0568986568986569,0
2025-09-22 00:38:22.979058,272,0.22,0.06642246642246642,0
2025-09-22 00:38:23.078032,52,0.04,0.012698412698412698,0
2025-09-22 00:38:23.178074,38,0.03,0.00927960927960928,1
2025-09-22 00:38:23.279082,756,0.61,0.18461538461538463,1
2025-09-22 00:38:23.379086,502,0.4,0.12258852258852258,1
2025-09-22 00:38:23.479178,146,0.12,0.03565323565323565,1
2025-09-22 00:38:23.579227,144,0.12,0.035164835164835165,1
2025-09-22 00:38:23.678036,10,0.01,0.002442002442002442,1
2025-09-22 00:38:23.780128,1136,0.92,0.2774114774114774,1
2025-09-22 00:38:23.880107,2291,1.85,0.5594627594627595,1
2025-09-22 00:38:23.980110,2074,1.67,0.5064713064713064,1
2025-09-22 00:38:24.080444,1605,1.29,0.39194139194139194,1
2025-09-22 00:38:24.179115,333,0.27,0.08131868131868132,1
2025-09-22 00:38:24.280174,1264,1.02,0.3086691086691087,1
2025-09-22 00:38:24.379231,945,0.76,0.23076923076923078,1
2025-09-22 00:38:24.479207,528,0.43,0.12893772893772895,1
2025-09-22 00:38:24.579121,389,0.31,0.09499389499389499,1
2025-09-22 00:38:24.679060,607,0.49,0.14822954822954823,1
2025-09-22 00:38:24.779157,177,0.14,0.04322344322344322,1
2025-09-22 00:38:24.879089,49,0.44,0.011965811965811967,1
2025-09-22 00:38:24.980185,1088,0.88,0.2656898656898657,1
2025-09-22 00:38:25.079085,265,0.21,0.06471306471306472,1
2025-09-22 00:38:25.179085,811,0.65,0.19804639804639804,1
2025-09-22 00:38:25.279084,397,0.32,0.09694749694749695,1
2025-09-22 00:38:25.377100,0,0.0,0.0,1
2025-09-22 00:38:25.479116,368,0.3,0.08986568986568987,1
2025-09-22 00:38:25.580124,1470,1.18,0.358974358974359,1
2025-09-22 00:38:25.679093,322,0.26,0.07863247863247863,1
2025-09-22 00:38:25.779126,711,0.57,0.17362637362637362,1
2025-09-22 00:38:25.879094,223,0.18,0.05445665445665446,1
2025-09-22 00:38:25.979219,496,0.4,0.12112332112332112,1
2025-09-22 00:38:26.080183,1419,1.14,0.3465201465201465,1
2025-09-22 00:38:26.179080,327,0.26,0.07985347985347985,1
2025-09-22 00:38:26.279058,630,0.51,0.15384615384615385,1
2025-09-22 00:38:26.380107,1319,1.06,0.3221001221001221,1
2025-09-22 00:38:26.479215,715,0.58,0.1746031746031746,1
2025-09-22 00:38:26.578046,97,0.08,0.023687423687423687,1
2025-09-22 00:38:26.679310,215,0.17,0.052503052503052504,1
2025-09-22 00:38:26.779225,112,0.09,0.02735042735042735,1
2025-09-22 00:38:26.879203,227,0.18,0.05543345543345543,1
2025-09-22 00:38:26.979214,534,0.43,0.1304029304029304,1
2025-09-22 00:38:27.079222,574,0.46,0.14017094017094017,1
2025-09-22 00:38:27.180326,4095,3.3,1.0,1
2025-09-22 00:38:27.280245,2890,2.33,0.7057387057387058,1
2025-09-22 00:38:27.380108,1133,0.91,0.2766788766788767,1
2025-09-22 00:38:27.479090,304,0.24,0.07423687423687424,1
2025-09-22 00:38:27.579562,497,0.4,0.12136752136752137,1
2025-09-22 00:38:27.679212,222,0.18,0.054212454212454214,1
2025-09-22 00:38:27.779101,316,0.25,0.07716727716727717,1
2025-09-22 00:38:27.879087,874,0.7,0.21343101343101342,1
2025-09-22 00:38:27.979061,174,0.14,0.04249084249084249,1
2025-09-22 00:38:28.079119,175,0.14,0.042735042735042736,1
2025-09-22 00:38:28.179083,432,0.35,0.1054945054945055,1
2025-09-22 00:38:28.279100,730,0.59,0.17826617826617827,1
2025-09-22 00:38:28.379206,115,0.09,0.028083028083028084,1
2025-09-22 00:38:28.479219,525,0.42,0.1282051282051282,1
2025-09-22 00:38:28.579201,113,0.09,0.027594627594627594,1
2025-09-22 00:38:28.678035,61,0.05,0.014896214896214897,1
2025-09-22 00:38:28.779067,620,0.5,0.1514041514041514,1
2025-09-22 00:38:28.879165,141,0.11,0.034432234432234435,1
2025-09-22 00:38:28.979228,464,0.37,0.11330891330891331,1
2025-09-22 00:38:29.079223,566,0.46,0.13821733821733823,1
2025-09-22 00:38:29.179060,128,0.1,0.03125763125763126,1
2025-09-22 00:38:29.279199,352,0.28,0.08595848595848596,1
2025-09-22 00:38:29.379228,609,0.49,0.14871794871794872,1
2025-09-22 00:38:29.479205,455,0.37,0.1111111111111111,1
2025-09-22 00:38:29.579196,283,0.23,0.06910866910866911,1
2025-09-22 00:38:29.678171,85,0.07,0.020757020757020756,1
2025-09-22 00:38:29.778051,48,0.04,0.011721611721611722,1
2025-09-22 00:38:29.879206,327,0.26,0.07985347985347985,1
2025-09-22 00:38:29.979169,256,0.21,0.06251526251526252,1
2025-09-22 00:38:30.079206,208,0.17,0.050793650793650794,1
2025-09-22 00:38:30.178033,67,0.05,0.016361416361416362,1
2025-09-22 00:38:30.279179,178,0.14,0.043467643467643466,1
2025-09-22 00:38:30.379112,268,0.22,0.06544566544566545,1
2025-09-22 00:38:30.479203,283,0.23,0.06910866910866911,1
2025-09-22 00:38:30.579192,338,0.27,0.08253968253968254,1
2025-09-22 00:38:30.679075,368,0.3,0.08986568986568987,1
2025-09-22 00:38:30.779077,353,0.28,0.0862026862026862,1
2025-09-22 00:38:30.879059,305,0.25,0.07448107448107448,1
2025-09-22 00:38:30.978167,18,0.01,0.004395604395604396,1
2025-09-22 00:38:31.080220,1774,1.43,0.4332112332112332,1
2025-09-22 00:38:31.180182,1648,1.33,0.40244200244200246,1
2025-09-22 00:38:31.280244,1392,1.12,0.33992673992673994,1
2025-09-22 00:38:31.380108,2864,2.31,0.6993894993894993,1
2025-09-22 00:38:31.480185,1267,1.02,0.3094017094017094,1
2025-09-22 00:38:31.580325,4095,3.3,1.0,1
2025-09-22 00:38:31.679305,245,0.2,0.05982905982905983,1
2025-09-22 00:38:31.779229,849,0.68,0.20732600732600734,1
2025-09-22 00:38:31.879171,154,0.12,0.037606837606837605,1
2025-09-22 00:38:31.979064,479,0.39,0.11697191697191697,1
2025-09-22 00:38:32.079075,373,0.3,0.09108669108669108,1
2025-09-22 00:38:32.179193,193,0.16,0.04713064713064713,1
2025-09-22 00:38:32.279174,245,0.2,0.05982905982905983,1
2025-09-22 00:38:32.378176,55,0.04,0.013431013431013432,1
2025-09-22 00:38:32.479122,189,0.15,0.046153846153846156,1
2025-09-22 00:38:32.579110,313,0.25,0.07643467643467644,1
2025-09-22 00:38:32.679148,363,0.29,0.08864468864468865,1
2025-09-22 00:38:32.779139,336,0.27,0.08205128205128205,1
2025-09-22 00:38:32.879057,235,0.19,0.057387057387057384,1
2025-09-22 00:38:32.979083,498,0.4,0.12161172161172161,1
2025-09-22 00:38:33.079058,289,0.23,0.07057387057387057,1
2025-09-22 00:38:33.178219,71,0.06,0.01733821733821734,1
2025-09-22 00:38:33.278144,38,0.03,0.00927960927960928,1
2025-09-22 00:38:33.379293,198,0.16,0.04835164835164835,1
2025-09-22 00:38:33.478146,90,0.07,0.02197802197802198,1
2025-09-22 00:38:33.578010,72,0.06,0.017582417582417582,1
2025-09-22 00:38:33.679099,106,0.09,0.025885225885225887,1
2025-09-22 00:38:33.779074,378,0.3,0.09230769230769231,1
