Timestamp,Raw,Voltage,digital_norm,Label
2025-09-22 00:38:33.879072,113,0.09,0.027594627594627594,1
2025-09-22 00:38:33.978054,80,0.06,0.019536019536019536,1
2025-09-22 00:38:34.079059,240,0.19,0.05860805860805861,1
2025-09-22 00:38:34.179095,302,0.24,0.07374847374847375,1
2025-09-22 00:38:34.279063,339,0.27,0.08278388278388278,1
2025-09-22 00:38:34.382836,601,0.48,0.14676434676434677,1
2025-09-22 00:38:34.479195,604,0.49,0.1474969474969475,1
2025-09-22 00:38:34.579058,190,0.15,0.0463980463980464,1
2025-09-22 00:38:34.679200,383,0.31,0.09352869352869353,1
2025-09-22 00:38:34.779195,705,0.57,0.17216117216117216,1
2025-09-22 00:38:34.880139,2859,2.3,0.6981684981684981,1
2025-09-22 00:38:34.979109,554,0.45,0.13528693528693528,1
2025-09-22 00:38:35.080251,1883,1.52,0.4598290598290598,1
2025-09-22 00:38:35.179841,352,0.28,0.08595848595848596,1
2025-09-22 00:38:35.280190,2905,2.34,0.7094017094017094,1
2025-09-22 00:38:35.379213,269,0.22,0.06568986568986569,1
2025-09-22 00:38:35.479161,428,0.34,0.10451770451770452,1
2025-09-22 00:38:35.580229,2335,1.88,0.5702075702075702,1
2025-09-22 00:38:35.680170,1047,0.84,0.25567765567765566,1
2025-09-22 00:38:35.780246,2478,2.0,0.6051282051282051,1
2025-09-22 00:38:35.880261,1991,1.6,0.4862026862026862,1
2025-09-22 00:38:35.980132,1616,1.3,0.3946275946275946,1
2025-09-22 00:38:36.078066,75,0.06,0.018315018315018316,1
2025-09-22 00:38:36.178020,90,0.07,0.02197802197802198,1
2025-09-22 00:38:36.280253,1686,1.36,0.4117216117216117,1
2025-09-22 00:38:36.379213,859,0.69,0.20976800976800977,1
2025-09-22 00:38:36.477060,0,0.0,0.0,1
2025-09-22 00:38:36.578024,15,0.01,0.003663003663003663,1
2025-09-22 00:38:36.680215,1664,1.34,0.40634920634920635,1
2025-09-22 00:38:36.780214,1506,1.21,0.3677655677655678,1
2025-09-22 00:38:36.879059,186,0.15,0.04542124542124542,1
2025-09-22 00:38:36.978230,79,0.06,0.019291819291819293,1
2025-09-22 00:38:37.079124,652,0.53,0.1592185592185592,1
2025-09-22 00:38:37.179153,400,0.32,0.09768009768009768,1
2025-09-22 00:38:37.279207,380,0.31,0.0927960927960928,1
2025-09-22 00:38:37.379099,165,0.13,0.040293040293040296,1
2025-09-22 00:38:37.479195,229,0.18,0.055921855921855924,1
2025-09-22 00:38:37.579088,156,0.13,0.0380952380952381,1
2025-09-22 00:38:37.678099,45,0.04,0.01098901098901099,1
2025-09-22 00:38:37.779074,510,0.41,0.12454212454212454,1
2025-09-22 00:38:37.879201,320,0.26,0.07814407814407814,1
2025-09-22 00:38:37.980094,2067,1.67,0.5047619047619047,1
2025-09-22 00:38:38.079167,918,0.74,0.22417582417582418,1
2025-09-22 00:38:38.179106,309,0.25,0.07545787545787545,0
2025-09-22 00:38:38.279114,263,0.21,0.06422466422466422,0
2025-09-22 00:38:38.379073,266,0.21,0.06495726495726496,0
2025-09-22 00:38:38.478095,94,0.08,0.022954822954822957,0
2025-09-22 00:38:38.579184,166,0.13,0.04053724053724054,0
2025-09-22 00:38:38.679100,473,0.38,0.11550671550671551,0
2025-09-22 00:38:38.778159,70,0.06,0.017094017094017096,0
2025-09-22 00:38:38.879059,459,0.37,0.11208791208791209,0
2025-09-22 00:38:38.979099,120,0.1,0.029304029304029304,0
2025-09-22 00:38:39.079091,121,0.1,0.029548229548229547,0
2025-09-22 00:38:39.179164,464,0.37,0.11330891330891331,0
2025-09-22 00:38:39.279064,131,0.11,0.03199023199023199,0
2025-09-22 00:38:39.379077,345,0.28,0.08424908424908426,0
2025-09-22 00:38:39.479060,853,0.69,0.2083028083028083,0
2025-09-22 00:38:39.579160,118,0.1,0.028815628815628817,0
2025-09-22 00:38:39.679099,129,0.1,0.0315018315018315,0
2025-09-22 00:38:39.779101,582,0.47,0.14212454212454212,0
2025-09-22 00:38:39.879101,459,0.37,0.11208791208791209,0
2025-09-22 00:38:39.979193,265,0.21,0.06471306471306472,0
2025-09-22 00:38:40.079167,730,0.59,0.17826617826617827,0
2025-09-22 00:38:40.179101,528,0.43,0.12893772893772895,0
2025-09-22 00:38:40.278083,73,0.06,0.017826617826617826,0
2025-09-22 00:38:40.379135,120,0.1,0.029304029304029304,0
2025-09-22 00:38:40.479145,181,0.15,0.0442002442002442,0
2025-09-22 00:38:40.578188,43,0.03,0.010500610500610501,0
2025-09-22 00:38:40.679071,145,0.12,0.03540903540903541,0
2025-09-22 00:38:40.779060,393,0.32,0.09597069597069598,0
2025-09-22 00:38:40.879166,349,0.28,0.08522588522588523,0
2025-09-22 00:38:40.979058,172,0.14,0.042002442002442006,0
2025-09-22 00:38:41.079114,530,0.43,0.12942612942612944,0
2025-09-22 00:38:41.179102,112,0.09,0.02735042735042735,0
2025-09-22 00:38:41.279124,112,0.09,0.02735042735042735,0
2025-09-22 00:38:41.379201,778,0.63,0.18998778998778998,0
2025-09-22 00:38:41.479088,225,0.18,0.054945054945054944,0
2025-09-22 00:38:41.579201,637,0.51,0.15555555555555556,0
2025-09-22 00:38:41.679083,273,0.22,0.06666666666666667,0
2025-09-22 00:38:41.779153,225,0.18,0.054945054945054944,0
2025-09-22 00:38:41.879140,219,0.18,0.05347985347985348,0
2025-09-22 00:38:41.978024,99,0.08,0.024175824175824177,0
2025-09-22 00:38:42.079177,141,0.11,0.034432234432234435,0
2025-09-22 00:38:42.179209,168,0.14,0.041025641025641026,0
2025-09-22 00:38:42.279202,702,0.57,0.17142857142857143,0
2025-09-22 00:38:42.379120,480,0.39,0.11721611721611722,0
2025-09-22 00:38:42.479206,145,0.12,0.03540903540903541,0
2025-09-22 00:38:42.578160,90,0.07,0.02197802197802198,0
2025-09-22 00:38:42.679059,204,0.16,0.04981684981684982,0
2025-09-22 00:38:42.779158,311,0.25,0.07594627594627594,0
2025-09-22 00:38:42.878157,37,0.03,0.009035409035409036,0
2025-09-22 00:38:42.979075,119,0.1,0.02905982905982906,0
2025-09-22 00:38:43.079206,112,0.09,0.02735042735042735,0
2025-09-22 00:38:43.179112,366,0.29,0.08937728937728938,0
2025-09-22 00:38:43.279202,961,0.77,0.23467643467643468,0
2025-09-22 00:38:43.380127,1276,1.03,0.3115995115995116,0
2025-09-22 00:38:43.480141,1838,1.48,0.44884004884004886,0
2025-09-22 00:38:43.579206,527,0.42,0.12869352869352868,0
2025-09-22 00:38:43.679060,440,0.35,0.10744810744810745,0
2025-09-22 00:38:43.780194,2161,1.74,0.5277167277167277,0
2025-09-22 00:38:43.879203,769,0.62,0.1877899877899878,0
2025-09-22 00:38:43.979108,773,0.62,0.18876678876678876,0
2025-09-22 00:38:44.080158,1447,1.17,0.3533577533577534,0
2025-09-22 00:38:44.179112,225,0.18,0.054945054945054944,0
2025-09-22 00:38:44.279075,341,0.27,0.08327228327228327,0
2025-09-22 00:38:44.379061,764,0.62,0.18656898656898657,0
2025-09-22 00:38:44.479111,179,0.14,0.04371184371184371,0
2025-09-22 00:38:44.579059,701,0.56,0.1711843711843712,0
2025-09-22 00:38:44.679201,225,0.18,0.054945054945054944,0
2025-09-22 00:38:44.779196,192,0.15,0.046886446886446886,0
2025-09-22 00:38:44.879105,333,0.27,0.08131868131868132,0
2025-09-22 00:38:44.979111,414,0.33,0.1010989010989011,0
2025-09-22 00:38:45.079061,247,0.2,0.06031746031746032,0
2025-09-22 00:38:45.179061,383,0.31,0.09352869352869353,0
2025-09-22 00:38:45.278279,78,0.06,0.01904761904761905,0
2025-09-22 00:38:45.379085,317,0.26,0.07741147741147741,0
2025-09-22 00:38:45.479110,285,0.23,0.0695970695970696,0
2025-09-22 00:38:45.579152,771,0.62,0.18827838827838828,0
2025-09-22 00:38:45.679207,290,0.23,0.07081807081807082,0
2025-09-22 00:38:45.779312,282,0.23,0.06886446886446887,0
2025-09-22 00:38:45.879060,336,0.27,0.08205128205128205,0
2025-09-22 00:38:45.979200,289,0.23,0.07057387057387057,0
2025-09-22 00:38:46.079167,386,0.31,0.09426129426129426,0
2025-09-22 00:38:46.179155,297,0.24,0.07252747252747253,0
2025-09-22 00:38:46.279101,252,0.2,0.06153846153846154,0
2025-09-22 00:38:46.378033,98,0.08,0.023931623931623933,0
2025-09-22 00:38:46.479199,305,0.25,0.07448107448107448,0
2025-09-22 00:38:46.579076,621,0.5,0.15164835164835164,0
2025-09-22 00:38:46.679203,193,0.16,0.04713064713064713,0
2025-09-22 00:38:46.779321,285,0.23,0.0695970695970696,0
2025-09-22 00:38:46.879204,221,0.18,0.05396825396825397,0
2025-09-22 00:38:46.979217,345,0.28,0.08424908424908426,0
2025-09-22 00:38:47.079314,341,0.27,0.08327228327228327,0
2025-09-22 00:38:47.179199,229,0.18,0.055921855921855924,0
2025-09-22 00:38:47.279206,256,0.21,0.06251526251526252,0
2025-09-22 00:38:47.380114,1642,1.32,0.400976800976801,0
2025-09-22 00:38:47.479059,802,0.65,0.19584859584859585,0
2025-09-22 00:38:47.580129,2197,1.77,0.5365079365079365,0
2025-09-22 00:38:47.679204,176,0.14,0.04297924297924298,0
2025-09-22 00:38:47.779058,718,0.58,0.17533577533577532,0
2025-09-22 00:38:47.879078,333,0.27,0.08131868131868132,0
2025-09-22 00:38:47.980128,2348,1.89,0.5733821733821733,0
2025-09-22 00:38:48.079071,466,0.38,0.1137973137973138,0
2025-09-22 00:38:48.179067,719,0.58,0.17557997557997557,1
2025-09-22 00:38:48.279971,136,0.11,0.03321123321123321,1
2025-09-22 00:38:48.379250,309,0.25,0.07545787545787545,1
2025-09-22 00:38:48.480859,1643,1.32,0.40122100122100124,1
2025-09-22 00:38:48.579233,225,0.18,0.054945054945054944,1
2025-09-22 00:38:48.680134,1638,1.32,0.4,1
2025-09-22 00:38:48.780275,1996,1.61,0.4874236874236874,1
2025-09-22 00:38:48.879222,129,0.1,0.0315018315018315,1
2025-09-22 00:38:48.980177,1781,1.44,0.43492063492063493,1
2025-09-22 00:38:49.080275,3394,2.74,0.8288156288156289,1
2025-09-22 00:38:49.179112,163,0.13,0.0398046398046398,1
2025-09-22 00:38:49.279141,205,0.17,0.050061050061050064,1
2025-09-22 00:38:49.379243,688,0.55,0.16800976800976802,1
2025-09-22 00:38:49.479314,249,0.2,0.060805860805860805,1
2025-09-22 00:38:49.579305,288,0.23,0.07032967032967033,1
2025-09-22 00:38:49.680216,1104,0.89,0.2695970695970696,1
2025-09-22 00:38:49.779228,243,0.2,0.05934065934065934,1
2025-09-22 00:38:49.879227,144,0.12,0.035164835164835165,1
2025-09-22 00:38:49.979107,151,0.12,0.036874236874236875,1
2025-09-22 00:38:50.079097,803,0.65,0.1960927960927961,1
2025-09-22 00:38:50.178013,26,0.02,0.006349206349206349,1
2025-09-22 00:38:50.282632,567,0.46,0.13846153846153847,1
2025-09-22 00:38:50.379076,389,0.31,0.09499389499389499,1
2025-09-22 00:38:50.478153,50,0.04,0.01221001221001221,1
2025-09-22 00:38:50.578366,80,0.06,0.019536019536019536,1
2025-09-22 00:38:50.679179,362,0.29,0.0884004884004884,1
2025-09-22 00:38:50.779122,256,0.21,0.06251526251526252,1
2025-09-22 00:38:50.879104,475,0.38,0.115995115995116,1
2025-09-22 00:38:50.979110,607,0.49,0.14822954822954823,1
2025-09-22 00:38:51.079221,345,0.28,0.08424908424908426,1
2025-09-22 00:38:51.179078,297,0.24,0.07252747252747253,1
2025-09-22 00:38:51.279176,302,0.24,0.07374847374847375,1
2025-09-22 00:38:51.379186,191,0.15,0.04664224664224664,1
2025-09-22 00:38:51.479206,435,0.35,0.10622710622710622,1
2025-09-22 00:38:51.579217,111,0.09,0.027106227106227107,1
2025-09-22 00:38:51.679224,499,0.4,0.12185592185592185,1
2025-09-22 00:38:51.778153,77,0.06,0.018803418803418803,1
2025-09-22 00:38:51.879059,305,0.25,0.07448107448107448,1
2025-09-22 00:38:51.979060,302,0.24,0.07374847374847375,1
2025-09-22 00:38:52.079118,462,0.37,0.11282051282051282,1
2025-09-22 00:38:52.179314,330,0.27,0.08058608058608059,1
2025-09-22 00:38:52.279223,400,0.32,0.09768009768009768,1
2025-09-22 00:38:52.379267,144,0.12,0.035164835164835165,1
2025-09-22 00:38:52.479109,290,0.23,0.07081807081807082,1
2025-09-22 00:38:52.579274,189,0.15,0.046153846153846156,1
2025-09-22 00:38:52.679106,272,0.22,0.06642246642246642,1
2025-09-22 00:38:52.779094,462,0.37,0.11282051282051282,1
2025-09-22 00:38:52.879195,496,0.4,0.12112332112332112,1
2025-09-22 00:38:52.978091,96,0.08,0.023443223443223443,1
2025-09-22 00:38:53.079095,307,0.25,0.07496947496947497,1
2025-09-22 00:38:53.179253,341,0.27,0.08327228327228327,1
2025-09-22 00:38:53.279127,115,0.09,0.028083028083028084,1
2025-09-22 00:38:53.378029,43,0.03,0.010500610500610501,1
2025-09-22 00:38:53.479170,463,0.37,0.11306471306471307,1
2025-09-22 00:38:53.579151,124,0.1,0.03028083028083028,1
2025-09-22 00:38:53.679192,138,0.11,0.0336996336996337,1
2025-09-22 00:38:53.779142,178,0.14,0.043467643467643466,1
2025-09-22 00:38:53.878134,99,0.08,0.024175824175824177,1
2025-09-22 00:38:53.979097,217,0.17,0.05299145299145299,1
2025-09-22 00:38:54.080114,1245,1.0,0.304029304029304,1
2025-09-22 00:38:54.180265,2486,2.0,0.607081807081807,1
2025-09-22 00:38:54.279049,217,0.17,0.05299145299145299,1
2025-09-22 00:38:54.380096,1129,0.91,0.2757020757020757,1
2025-09-22 00:38:54.479201,262,0.21,0.06398046398046398,1
2025-09-22 00:38:54.580147,1072,0.86,0.2617826617826618,1
2025-09-22 00:38:54.680111,1011,0.81,0.2468864468864469,1
2025-09-22 00:38:54.780214,1797,1.45,0.4388278388278388,1
2025-09-22 00:38:54.879124,418,0.34,0.10207570207570207,1
2025-09-22 00:38:54.978021,58,0.05,0.014163614163614164,1
2025-09-22 00:38:55.080173,1706,1.37,0.4166056166056166,1
2025-09-22 00:38:55.178065,31,0.02,0.00757020757020757,1
2025-09-22 00:38:55.279056,208,0.17,0.050793650793650794,1
2025-09-22 00:38:55.380179,1609,1.3,0.3929181929181929,1
2025-09-22 00:38:55.479103,743,0.6,0.18144078144078143,1
2025-09-22 00:38:55.580098,1104,0.89,0.2695970695970696,1
2025-09-22 00:38:55.679176,112,0.09,0.02735042735042735,1
2025-09-22 00:38:55.779049,240,0.19,0.05860805860805861,1
2025-09-22 00:38:55.878161,37,0.03,0.009035409035409036,1
2025-09-22 00:38:55.979114,386,0.31,0.09426129426129426,1
2025-09-22 00:38:56.079093,272,0.22,0.06642246642246642,1
2025-09-22 00:38:56.178081,61,0.05,0.014896214896214897,1
2025-09-22 00:38:56.279085,173,0.14,0.04224664224664225,1
2025-09-22 00:38:56.379048,682,0.55,0.16654456654456654,1
2025-09-22 00:38:56.479080,307,0.25,0.07496947496947497,1
2025-09-22 00:38:56.579042,592,0.48,0.14456654456654458,1
2025-09-22 00:38:56.679071,229,0.18,0.055921855921855924,1
2025-09-22 00:38:56.779079,115,0.09,0.028083028083028084,1
2025-09-22 00:38:56.879054,319,0.26,0.0778998778998779,1
2025-09-22 00:38:56.979145,130,0.1,0.031746031746031744,1
2025-09-22 00:38:57.079105,428,0.34,0.10451770451770452,1
2025-09-22 00:38:57.179126,409,0.33,0.09987789987789988,1
2025-09-22 00:38:57.279057,601,0.48,0.14676434676434677,1
2025-09-22 00:38:57.379080,126,0.1,0.03076923076923077,1
2025-09-22 00:38:57.479097,227,0.18,0.05543345543345543,1
2025-09-22 00:38:57.579055,350,0.28,0.08547008547008547,1
2025-09-22 00:38:57.679061,247,0.2,0.06031746031746032,1
2025-09-22 00:38:57.779079,330,0.27,0.08058608058608059,1
2025-09-22 00:38:57.879129,197,0.16,0.04810744810744811,1
2025-09-22 00:38:57.979076,166,0.13,0.04053724053724054,1
2025-09-22 00:38:58.079046,104,0.08,0.025396825396825397,1
2025-09-22 00:38:58.179053,371,0.3,0.0905982905982906,1
2025-09-22 00:38:58.279062,381,0.31,0.09304029304029304,1
2025-09-22 00:38:58.379052,646,0.52,0.15775335775335775,1
2025-09-22 00:38:58.479078,226,0.18,0.05518925518925519,1
2025-09-22 00:38:58.579087,142,0.11,0.03467643467643468,1
2025-09-22 00:38:58.679130,203,0.16,0.04957264957264957,1
2025-09-22 00:38:58.779083,690,0.56,0.1684981684981685,1
2025-09-22 00:38:58.879072,203,0.16,0.04957264957264957,1
2025-09-22 00:38:58.979059,864,0.7,0.210989010989011,1
2025-09-22 00:38:59.080188,1152,0.93,0.2813186813186813,1
2025-09-22 00:38:59.179111,208,0.17,0.050793650793650794,1
2025-09-22 00:38:59.279084,978,0.79,0.23882783882783884,1
2025-09-22 00:38:59.379107,272,0.22,0.06642246642246642,1
2025-09-22 00:38:59.479091,707,0.57,0.17264957264957265,1
2025-09-22 00:38:59.579136,751,0.61,0.18339438339438338,1
2025-09-22 00:38:59.679196,175,0.14,0.042735042735042736,1
2025-09-22 00:38:59.780100,1534,1.24,0.3746031746031746,1
2025-09-22 00:38:59.880347,1785,1.44,0.4358974358974359,1
2025-09-22 00:38:59.979212,686,0.55,0.1675213675213675,1
2025-09-22 00:39:00.080135,1663,1.34,0.4061050061050061,1
2025-09-22 00:39:00.180239,2684,2.16,0.6554334554334554,1
2025-09-22 00:39:00.279054,151,0.12,0.036874236874236875,1
2025-09-22 00:39:00.379088,329,0.27,0.08034188034188035,1
2025-09-22 00:39:00.479092,267,0.22,0.0652014652014652,1
2025-09-22 00:39:00.579088,238,0.19,0.05811965811965812,1
2025-09-22 00:39:00.679122,496,0.4,0.12112332112332112,1
2025-09-22 00:39:00.777015,0,0.0,0.0,1
2025-09-22 00:39:00.878395,79,0.06,0.019291819291819293,1
2025-09-22 00:39:00.979204,683,0.55,0.16678876678876678,1
2025-09-22 00:39:01.079097,334,0.27,0.08156288156288156,1
2025-09-22 00:39:01.179143,713,0.57,0.1741147741147741,1
2025-09-22 00:39:01.279099,634,0.51,0.15482295482295483,1
2025-09-22 00:39:01.379196,304,0.24,0.07423687423687424,1
2025-09-22 00:39:01.477050,0,0.0,0.0,1
2025-09-22 00:39:01.580231,2928,2.36,0.715018315018315,1
2025-09-22 00:39:01.679064,370,0.3,0.09035409035409035,1
2025-09-22 00:39:01.778065,64,0.05,0.01562881562881563,1
2025-09-22 00:39:01.879067,763,0.61,0.18632478632478633,1
2025-09-22 00:39:01.979327,109,0.09,0.026617826617826617,1
2025-09-22 00:39:02.079211,460,0.37,0.11233211233211234,1
2025-09-22 00:39:02.179061,502,0.4,0.12258852258852258,1
2025-09-22 00:39:02.279104,208,0.17,0.050793650793650794,1
2025-09-22 00:39:02.379194,229,0.18,0.055921855921855924,1
2025-09-22 00:39:02.480047,258,0.21,0.063003663003663,1
2025-09-22 00:39:02.579123,347,0.28,0.08473748473748474,1
2025-09-22 00:39:02.679141,563,0.45,0.1374847374847375,1
2025-09-22 00:39:02.776969,7,0.01,0.0017094017094017094,1
2025-09-22 00:39:02.879213,114,0.09,0.02783882783882784,1
2025-09-22 00:39:02.979062,416,0.34,0.10158730158730159,1
2025-09-22 00:39:03.079053,112,0.09,0.02735042735042735,1
2025-09-22 00:39:03.179102,422,0.34,0.10305250305250305,0
2025-09-22 00:39:03.279162,288,0.23,0.07032967032967033,0
2025-09-22 00:39:03.379057,102,0.08,0.02490842490842491,0
2025-09-22 00:39:03.479054,243,0.2,0.05934065934065934,0
2025-09-22 00:39:03.579124,157,0.13,0.03833943833943834,0
2025-09-22 00:39:03.679056,429,0.35,0.10476190476190476,0
2025-09-22 00:39:03.779191,192,0.15,0.046886446886446886,0
2025-09-22 00:39:03.879186,433,0.35,0.10573870573870574,0
2025-09-22 00:39:03.979211,287,0.23,0.07008547008547009,0
2025-09-22 00:39:04.079197,175,0.14,0.042735042735042736,0
2025-09-22 00:39:04.178034,95,0.08,0.0231990231990232,0
2025-09-22 00:39:04.280107,1200,0.97,0.29304029304029305,0
